,composition,actual_hardness,predicted_hardness,y_lower,y_upper,y_std,y_std_calib,load
89,Cr2.58Ta0.42B4,22.2,22.191492,22.198591,26.682423,1.1438345,45.840816,0.98
90,Cr2.67V0.33B4,21.8,19.487583,15.955402,23.672455,1.9686358,75.84767,0.98
91,Cr2.79Nb0.21B4,21.6,20.504946,18.514032,23.353352,1.2345202,49.234936,0.98
92,Cr2.91Ti0.09B4,22.1,18.731966,17.158031,22.974247,1.4837284,57.165146,0.98
93,Cr28.58Al112.28,5.96,5.609852,3.6591394,9.750823,1.5540009,60.715763,0.49
94,Cr2Al,5.79,7.161127,4.6719155,7.6898513,0.76988155,30.854115,0.49
95,Cr2B,13.24,14.698569,11.650523,14.646421,0.76425976,30.628813,0.49
96,Cr2B3,20.69,14.745349,14.859133,22.97174,2.069543,79.73543,0.98
97,Cr3B4,23.89,19.513283,16.586193,25.008774,2.1486175,85.69082,0.49
98,Cr3B4,14.71,20.356043,16.132484,23.940271,1.9917823,79.43594,0.98
99,Cr3C2,10.75,13.780502,12.0005455,24.378984,3.157765,121.66248,0.49
100,Cr4Al9,6.25,6.928628,5.291105,13.688435,2.142176,85.433914,0.49
101,Cr4B,12.16,10.785281,8.039407,11.399382,0.8571364,31.399786,0.49
102,Cr5Al8,7.85,5.431477,4.131819,6.92738,0.71315336,28.58065,0.49
103,Cr5B3,14.91,15.399853,10.998106,16.451843,1.3912594,55.485985,0.49
104,Cr5Ge3,7.02,8.816632,6.160922,9.302574,0.80144185,31.962975,0.98
105,Cr7Al45,3.03,8.257836,5.521551,16.713917,2.8551953,113.87044,0.49
106,CrB,27.5,22.459509,14.961848,22.12602,1.8275949,66.950935,0.98
107,CrB,23.0,21.490685,14.633312,21.506163,1.7532781,64.22846,1.96
108,CrB,21.5,22.948696,15.294902,22.838068,1.9242771,76.74371,2.94
109,CrB2,20.59,27.334084,24.727201,29.034698,1.0988512,43.824207,0.49
110,CrB4,26.1,31.667257,31.057959,34.815945,0.9586699,35.119297,0.98
111,CrB50,40.31,38.55932,36.798046,43.767586,1.7779437,70.90767,0.49
112,CrGe,6.24,7.3344493,6.048987,8.862936,0.7178441,27.657125,0.98
113,Cu0.5Pt0.5,1.25,0.48548266,-0.26979178,2.0868049,0.6011726,23.488182,9.8
114,Cu10Zr7,5.49,4.750306,3.9499533,5.304928,0.34565675,12.662567,0.49
115,Cu2.5LaNi2.5,6.12,5.2797976,4.012915,6.0475965,0.5190514,19.998032,0.98
116,Cu4Y0.1Yb0.9In,6.32,4.39317,3.7389886,6.720844,0.76067734,27.866165,0.98
117,Cu4YbIn,5.58,4.371322,3.5792086,6.692257,0.794145,29.092197,0.98
118,Cu4YIn,6.9,5.173693,3.9509099,5.8844633,0.4932534,18.069529,0.98
119,Cu51Zr14,5.05,4.8221183,3.6886969,5.591045,0.48529285,18.960688,0.49
120,Cu5Gd,4.41,5.5041103,4.067832,6.264419,0.5603538,21.589333,0.98
121,Cu5Nd,3.92,5.3214607,3.5272183,4.7465854,0.31106302,12.153422,0.98
122,Cu5Zr,4.61,4.5930896,3.75681,5.6248174,0.4765325,19.097727,0.49
123,Cu6Gd,4.81,4.9965563,3.5491319,4.476033,0.23645441,9.238419,0.98
124,CuEu2,1.27,2.2663376,2.748496,6.2629833,0.89655286,32.843742,0.98
125,CuZr,4.24,5.807437,4.7244124,6.03123,0.33337182,13.295482,0.49
126,CuZr2,4.41,5.199538,4.393532,7.089864,0.6878398,26.874321,0.49
127,DyB12,30.4,32.48074,30.756123,35.30527,1.1604971,44.711674,0.49
128,DyC2,5.71,4.886944,4.0440326,8.262987,1.0762639,42.05029,1.72
129,DyMn2Si2,5.5,6.2939253,5.8163733,7.7835774,0.5018378,19.334826,0.49
130,ErB12,34.32,33.81148,31.143288,37.220272,1.5502511,62.12855,0.49
131,ErC2,4.47,6.9370756,5.4564943,9.765856,1.0993268,44.05711,1.72
132,ErPd2Ge,7.45,6.8746305,5.0164585,6.7442126,0.44075358,17.22051,0.98
133,ErRh3B,4.9,9.234751,7.21966,9.495006,0.58044535,21.263662,0.98
134,ErRh4B4,11.1,13.7646675,9.621716,15.194489,1.4216257,52.078926,0.98
135,EuB6,26.09,22.935852,20.14019,26.565922,1.6392173,65.694,0.98
136,Fe0.5Pt0.5,1.11,0.99325156,0.4531871,2.79795,0.59815377,23.04569,9.8
137,Fe0.85Pt0.15,0.84,0.43850636,1.0961072,4.6141434,0.8974582,32.876907,9.8
138,Fe0.9Ru0.1,0.8,2.6046605,2.5604606,5.4925113,0.74797213,29.976063,9.8
139,GaN,11.0,12.193766,12.030883,16.188818,1.0606977,41.442104,0.49
140,GaP,9.45,5.543512,6.3939996,10.768101,1.1158421,42.991207,0.49
141,Gd0.2Nd0.8B6,22.74,20.955444,17.611319,23.262503,1.4416286,56.32531,5.0
142,Gd0.4Nd0.6B6,22.41,22.408636,19.036875,23.144888,1.0479625,40.375942,5.0
143,Gd0.8Nd0.2B6,22.65,20.351566,18.783386,25.166752,1.6284096,59.654114,5.0
144,Gd2Co17,7.01,5.2715435,4.33629,7.819113,0.88847524,34.71327,0.98
145,GdC2,4.63,7.297584,4.5778294,7.369472,0.71215373,28.540588,1.72
146,GdCo2,5.88,5.498759,4.6352506,6.753016,0.54024625,19.791035,0.98
147,GdCo3,6.28,6.7586274,4.97693,7.206188,0.5686883,22.680334,0.98
148,GdCo5,6.86,6.5739827,4.7475414,6.7038336,0.4990541,20.000313,0.98
149,GdMn2Si2,6.8,6.439748,5.7283697,7.9581265,0.5688155,20.837624,0.49
150,GdRh3B,6.8,3.36667,4.57931,5.4695663,0.22710623,8.749957,2.94
151,Hf0.04W0.96B4,51.33958492,46.74665,41.213234,49.00985,1.9889325,76.62967,0.49
152,Hf0.04W0.96B4,39.9514797,41.367237,36.87893,43.325485,1.6445296,65.58687,0.98
153,Hf0.04W0.96B4,34.87300034,36.328533,33.330475,37.602005,1.089676,43.458286,1.96
154,Hf0.04W0.96B4,33.45718185,33.00734,31.887901,35.01912,0.7987801,30.775429,2.94
155,Hf0.04W0.96B4,31.08725252,31.754791,30.873636,32.673912,0.45925403,16.824017,4.9
156,Hf0.12V2.91Ge0.97,10.2,8.915102,6.8679476,11.025979,1.0607224,38.857822,0.49
157,Hf0.1Pt0.9,0.7,2.5721087,0.98561335,1.748915,0.19471979,7.7657833,9.8
158,Hf0.1W0.9B4,42.28536669,46.10925,41.561935,48.29001,1.7163452,67.058655,0.49
159,Hf0.1W0.9B4,37.3915316,36.127228,36.10786,40.37605,1.0888236,43.424286,0.98
160,Hf0.1W0.9B4,33.17491021,32.682087,32.58486,35.848095,0.8324574,33.199932,1.96
161,Hf0.1W0.9B4,31.3589137,31.063398,31.38523,33.47131,0.5321634,21.223654,2.94
162,Hf0.1W0.9B4,29.01976303,29.527414,30.010908,32.702526,0.6866372,26.454784,4.9
163,Hf0.20Zr0.20Ti0.20Ta0.20Nb0.20,3.826,3.7807305,3.7372,10.552825,1.7386799,63.693684,4.9
164,Hf0.3W0.7B4,44.60681477,44.993385,40.124058,45.384056,1.3418363,49.15597,0.49
165,Hf0.3W0.7B4,38.3895526,38.342396,35.56046,39.2723,0.94689834,36.995895,0.98
166,Hf0.3W0.7B4,34.97312103,34.548027,31.827873,34.982784,0.80482423,32.09787,1.96
167,Hf0.3W0.7B4,32.63388725,33.068398,30.856752,33.076904,0.56636524,22.128235,2.94
168,Hf0.3W0.7B4,31.15653914,31.84355,29.312277,31.123291,0.4619934,18.515053,4.9
169,Hf0.4V4.75Ge2.85,9.8,8.871799,7.9367948,12.637672,1.1992035,46.202957,0.49
170,Hf0.5Nb0.5Cr2,12.45,5.606779,4.4492025,6.149675,0.43379396,17.384918,1.96
171,Hf0.5W0.5B4,45.38932972,44.260056,38.70928,44.580704,1.4978126,54.869907,0.49
172,Hf0.5W0.5B4,39.47979877,38.822723,35.043133,39.043846,1.0205901,40.90162,0.98
173,Hf0.5W0.5B4,35.47857261,34.435406,30.285568,33.860466,0.9119637,33.40829,1.96
174,Hf0.5W0.5B4,33.75496749,32.906796,29.249502,31.752104,0.6384188,23.387424,2.94
175,Hf0.5W0.5B4,31.90824773,31.21803,27.97059,30.47839,0.63974464,23.435995,4.9
176,Hf2Ge,8.4,6.985211,5.7531643,9.0040045,0.82929593,33.23523,0.98
177,Hf3Ge,9.11,6.952808,5.5552845,8.507663,0.75315773,29.01769,0.98
178,Hf3Ge2,5.7,7.585507,6.5917444,9.165,0.6564427,24.0477,0.98
179,Hf4.6V0.4Ge3,6.9,8.763445,6.80186,13.091131,1.6044059,62.685116,0.2
180,Hf5Ge3,7.72,8.18533,6.2891064,9.138546,0.72689784,29.13148,0.98
181,HfB2,28.44,27.904558,29.576214,35.62798,1.5438176,59.480267,0.29
182,HfC,15.0,20.60469,12.594351,18.136225,1.4137434,55.235817,0.98
183,HfCr2,2.702,4.8634543,3.819805,5.014601,0.30479497,11.908525,4.9
184,HfGe,5.7,6.6079226,6.2103753,9.967614,0.9584793,38.225918,0.98
185,HfGe2,5.8,5.7280693,6.087245,8.073496,0.50669664,20.306599,0.98
186,HfN,19.5,16.729479,13.027772,17.39921,1.1151627,44.691753,0.49
187,HfN0.75,8.83,19.987514,15.421606,14.173048,1e-04,0.0038528037,0.49
188,HfO2,11.4,17.827023,11.498607,17.819818,1.612554,59.073265,0.49
189,HfV16Ge31,7.2,8.157108,6.684291,9.938899,0.8302572,30.415108,0.98
190,HfW2,12.4,10.71988,6.7850738,12.239298,1.3913836,53.60728,0.98
191,HfW2,9.9,9.110045,5.9952393,9.088344,0.7890572,31.469053,1.96
192,HgTe,0.25,1.3697371,0.11512979,7.9327674,1.9942952,79.924255,0.25
193,HoB12,28.44,33.118195,31.825214,35.40135,0.912279,36.383366,0.49
194,HoC2,5.61,6.4139113,5.5709834,9.995865,1.1287962,45.238136,1.72
195,HoMn2Si2,5.5,5.5845933,5.6866117,7.3565826,0.426013,16.990181,0.49
196,HoPd3,3.89,4.3574085,3.8072114,5.414404,0.4099981,16.431265,0.98
197,InBi0.024Sb0.976,4.36,3.9070497,2.9643016,5.1474276,0.5569199,20.401846,0.98
198,InN,9.8,10.634445,8.373195,11.576399,0.8171439,29.934725,0.02
199,Ir0.5Pt0.5,1.09,-0.017450394,0.48628893,5.511779,1.2820127,49.393433,9.8
200,IrB1.35,37.9,33.906345,23.995718,28.993412,1.2749219,46.70467,0.98
201,IrB1.35,29.0,26.869413,20.281998,23.80638,0.89907694,32.936207,1.96
202,IrB1.35,22.2,25.90829,20.176472,27.026968,1.7475755,68.27884,2.94
203,IrB1.35,21.3,22.702,19.341427,27.108227,1.9813265,79.01894,4.9
204,IrB1.35,49.8,35.294277,25.301765,32.862995,1.9288851,75.36272,0.49
205,IrB1.35,18.2,22.776129,18.875809,22.729088,0.98297936,36.009834,9.81
206,La0.5Ce0.5O1.75,7.378,7.5891953,5.0878735,9.515042,1.1293797,45.04174,9.8
207,La3Te4,4.315,4.327397,4.265675,4.821837,0.14187802,5.1974683,0.49
208,LaB6,27.16,30.663605,27.456991,30.98025,0.89879036,35.845413,0.29
209,LaC2,2.4,1.9790081,2.0211983,7.8975697,1.4990743,58.569748,2.942
210,LaCo0.75Ni3.95Al0.3,7.3,5.824189,4.432805,6.1225147,0.43104836,16.841322,0.98
211,LaCo2.5Ni2.5,4.78,5.966675,4.4078608,6.8183594,0.6149231,23.691782,0.98
212,LaMnNi4,6.01,5.964593,4.7696214,6.641766,0.47758794,19.140026,0.49
213,LaNi3.5Al1.5,5.38,6.5942683,5.1636753,6.3726487,0.30841157,11.298151,0.49
214,LaRh3B,4.2,5.9917054,5.5604725,5.757519,0.050266907,2.0145187,2.94
215,Lu2Fe14C,8.05,7.570159,4.7937355,7.8865666,0.7889875,31.619814,0.98
216,LuAl3,4.33,5.627371,3.6032724,5.9755106,0.6051628,22.169146,0.98
217,LuC2,5.88,12.618168,6.233734,12.848432,1.6874228,67.29752,1.72
218,LuRh3B,7.7,4.8234553,4.671631,7.1288514,0.62684196,24.99961,2.94
219,Mg2B25C4,32.0,31.733736,29.403625,37.81973,2.146965,78.650536,2.0
220,MgB2,5.2,13.377891,12.726876,20.263512,1.922611,77.05141,0.98
221,MgCr0.2Al1.8O4,16.24,8.432109,8.285574,15.67068,1.8839556,69.01562,2.45
222,MgLaAl11O19,14.4,8.717175,7.098085,15.045994,2.0275278,74.275154,3.92
223,Mn0.04W0.96B4,53.68335825,52.438545,42.857746,53.811596,2.7943494,111.98759,0.49
224,Mn0.04W0.96B4,44.24763328,43.361233,38.57924,45.763992,1.8328452,73.09724,0.98
225,Mn0.04W0.96B4,36.43124066,37.922764,34.84701,40.378727,1.4111519,51.695232,1.96
226,Mn0.04W0.96B4,34.2202292,34.7628,33.115265,37.470024,1.1109079,44.521236,2.94
227,Mn0.04W0.96B4,31.69780767,32.33676,31.880873,35.985718,1.0471543,38.36078,4.9
228,Mn0.33Pt0.67,1.13,1.3110399,0.6150768,1.7578852,0.29153275,11.626863,9.8
229,Mn0.3W0.7B4,47.17488789,45.114513,39.28346,44.71523,1.3856556,55.262497,0.49
230,Mn0.3W0.7B4,39.57648231,38.261887,34.97245,38.911533,1.0048681,38.7156,0.98
231,Mn0.3W0.7B4,33.84653712,34.391533,31.617825,34.734703,0.795122,30.634491,1.96
232,Mn0.3W0.7B4,32.38290982,32.958828,30.817167,32.949203,0.5438868,21.249989,2.94
233,Mn0.3W0.7B4,30.04733433,29.927982,28.138247,31.320656,0.8118391,32.377636,4.9
234,Mn0.5W0.5B4,41.00896861,39.60714,38.317055,43.00881,1.1968758,46.76267,0.49
235,Mn0.5W0.5B4,32.2894868,34.17894,33.232525,35.712505,0.63264805,25.231169,0.98
236,Mn0.5W0.5B4,30.10961634,30.555803,29.89963,32.653122,0.7024215,27.062922,1.96
237,Mn0.5W0.5B4,28.9573991,28.526539,28.760267,30.66719,0.48646,19.495586,2.94
238,Mn0.5W0.5B4,26.71524664,26.295855,27.104523,29.279905,0.5549445,20.329481,4.9
239,Mn2B,17.45,11.3664875,10.34899,12.921962,0.6563702,24.045046,0.49
240,Mn5Si3,8.3,4.60591,6.1446733,8.785836,0.673766,24.682312,0.98
241,MnB,18.0,15.279088,11.450755,20.01049,2.183606,87.08622,0.49
242,MnB2,12.4,22.313496,19.883175,24.720535,1.2340205,48.213932,0.49
243,MnB50,41.29,39.971848,36.459522,42.257484,1.479072,59.275944,0.49
244,MnSi,11.2,6.896312,7.5902605,11.182151,0.9162985,33.567093,0.98
245,Mo0.03W0.97B4,50.31496063,52.98337,41.63011,52.084175,2.666853,106.87798,0.49
246,Mo0.03W0.97B4,45.07874016,44.114162,37.01806,44.544754,1.9200753,75.01852,0.98
247,Mo0.03W0.97B4,40.31496063,37.64602,34.003994,38.961967,1.2647891,50.442116,1.96
248,Mo0.03W0.97B4,36.33858268,35.12233,32.731052,36.808296,1.0401132,41.48163,2.94
249,Mo0.03W0.97B4,33.42519685,33.91547,30.95903,35.278248,1.1018412,40.364143,4.9
250,Mo0.1W0.9B4,43.66141732,47.95796,41.366447,49.23314,2.006809,80.425766,0.49
251,Mo0.1W0.9B4,38.11023622,38.038555,36.87254,42.752975,1.5001112,57.79634,0.98
252,Mo0.1W0.9B4,34.17322835,33.472782,33.629223,36.750122,0.79614776,31.751837,1.96
253,Mo0.1W0.9B4,31.92913386,31.602371,31.85313,36.003513,1.0587711,40.792374,2.94
254,Mo0.1W0.9B4,29.60629921,28.75076,30.924902,33.23071,0.58821607,23.459139,4.9
255,Mo0.2Pt0.8,1.06,1.0455202,1.033389,2.3272827,0.3300749,13.163995,9.8
256,Mo0.5W0.5B4,39.6,40.506565,37.881092,43.74614,1.4961855,59.961796,0.49
257,Mo0.5W0.5B4,33.0,33.908142,33.60171,37.616093,1.0240768,39.45567,0.98
258,Mo0.5W0.5B4,30.0,29.892424,30.041817,33.903492,0.98512125,38.48929,1.96
259,Mo0.5W0.5B4,26.0,26.058748,27.550213,30.478765,0.74707973,27.36804,4.9
260,Mo0.65Os0.35,14.06,12.6159,8.241126,16.796457,2.1824825,84.08677,0.98
261,Mo0.6Ru0.4,10.0,11.957053,7.1523566,13.228616,1.5500661,60.562027,0.49
262,Mo2B,24.52,15.588796,12.669372,17.866606,1.325825,53.13435,0.49
263,Mo3.2Pt0.8,13.53,11.126806,6.3234653,12.104936,1.4748648,58.820324,0.98
264,Mo3Fe3N,20.3,9.807531,9.174881,11.9862995,0.7171986,26.273394,0.98
265,Mo3Ni2N,20.5,13.166315,10.161414,11.899455,0.4433778,16.242418,0.98
266,Mo3Os,12.07,12.86985,8.840687,15.579071,1.7189755,62.971848,0.98
267,Mo3Pd2N,17.1,12.083559,8.810261,14.536461,1.4607654,58.25801,0.49
268,Mo3Pt2N,19.4,16.863068,10.37111,16.24652,1.4988289,59.776054,0.98
269,MoB,23.78,26.18981,18.703533,29.074734,2.6457143,105.51595,0.49
270,MoB2,23.04,28.87984,26.155247,32.939674,1.7307214,69.02435,0.49
271,MoFe2,4.8,7.316663,4.7539024,8.384311,0.9261246,35.681763,0.5
272,MoPt,12.75,9.52495,4.9368176,9.261939,1.1033473,40.419315,0.98
273,Nb,0.53,6.696821,5.005095,9.373618,1.1144191,44.661953,0.98
274,Nb0.07Fe0.81B0.12,5.673,8.898585,8.783024,8.979942,0.050234307,2.0132122,1.0
275,Nb0.07Pt0.93,1.16,0.77748656,0.91417605,2.4690812,0.39665946,14.530968,9.8
276,Nb0.67Al0.33,12.26,4.0214458,4.218416,6.06868,0.47200602,18.185467,0.98
277,Nb0.95Al0.05,4.41,3.914894,5.4441,11.830729,1.629242,59.684605,0.98
278,Nb2Al,3.7265,10.598681,7.0525813,11.37821,1.1034766,44.00868,0.98
279,Nb3B2,10.46,9.8069105,10.61755,17.027306,1.6351417,65.21246,0.49
280,Nb3B2,5.08,8.634047,10.522011,13.464364,0.7506003,30.081388,1.96
281,Nb3Ga,9.81,6.8528943,5.497896,8.096705,0.66296154,25.542608,0.49
282,Nb3Ge,9.11,8.198624,7.689736,10.00002,0.5893582,23.50469,0.98
283,Nb3Si,7.12,10.343426,7.8125863,11.766365,1.008617,40.421783,0.49
284,Nb3Sn,6.8,6.0563765,6.2083287,7.785857,0.4024307,15.504866,0.98
285,Nb3Sn0.5Ge0.5,9.1,6.855194,6.536204,9.552709,0.7695165,30.689735,0.98
286,Nb5Ga3,10.42,8.667041,5.466652,7.442445,0.5040288,20.19968,0.98
287,Nb5GaSn2,9.65,9.864327,6.0020237,9.471289,0.88501656,35.29609,0.98
288,Nb5Ge3,10.42,9.076067,6.9718027,11.063306,1.0437508,38.236095,0.98
289,NbB,21.53,21.73893,17.701555,23.73401,1.5388917,61.673306,0.49
290,NbB,16.58,17.050789,17.951107,19.08835,0.29011306,11.177487,1.96
291,NbCr2,2.704,6.242448,4.106338,5.276011,0.29838595,11.658121,4.9
292,NbGe2,7.8,8.357108,7.24898,9.405844,0.5502203,21.497442,0.98
293,NbN,20.0,22.278242,16.608149,22.021633,1.380991,53.206875,0.49
294,NdB6,24.91,23.931875,19.82207,24.24199,1.1275306,44.053307,0.69
295,NdC2,2.35,3.0489216,2.1505969,2.2020326,0.013121354,0.5258572,1.72
296,NdFeRu,5.3,5.5108366,3.4145901,4.822319,0.3591145,14.030823,49.03
297,NdMn2Si2,6.3,6.2894216,5.5770855,7.0171137,0.36735412,14.153434,0.49
298,NdPd2Ge,4.61,6.280181,4.5382977,5.214681,0.1725468,6.741509,0.98
